state,sex,ageGroup,deathTotals,pop
United States,All Sexes,All Ages,240213,328239523
United States,All Sexes,0-17 years,123,74444287
United States,All Sexes,18-29 years,1038,49649854
United States,All Sexes,30-49 years,10658,86133943
United States,All Sexes,50-64 years,37430,63953176
United States,All Sexes,65-74 years,51667,31483433
United States,All Sexes,75-84 years,64575,15969872
United States,All Sexes,85 years and over,74722,6604958
United States,Male,All Ages,130005,0
United States,Male,0-17 years,73,0
United States,Male,18-29 years,659,0
United States,Male,30-49 years,7195,0
United States,Male,50-64 years,24344,0
United States,Male,65-74 years,31615,0
United States,Male,75-84 years,35702,0
United States,Male,85 years and over,30417,0
United States,Female,All Ages,110202,0
United States,Female,0-17 years,50,0
United States,Female,18-29 years,379,0
United States,Female,30-49 years,3463,0
United States,Female,50-64 years,13084,0
United States,Female,65-74 years,20051,0
United States,Female,75-84 years,28872,0
United States,Female,85 years and over,44303,0
United States,Unknown,All Ages,6,0
United States,Unknown,0-17 years,0,0
United States,Unknown,18-29 years,0,0
United States,Unknown,30-49 years,0,0
United States,Unknown,50-64 years,2,0
United States,Unknown,65-74 years,1,0
United States,Unknown,75-84 years,1,0
United States,Unknown,85 years and over,2,0
Alabama,All Sexes,All Ages,4288,0
Alabama,Male,All Ages,2217,0
Alabama,Male,0-17 years,0,0
Alabama,Male,18-29 years,11,0
Alabama,Male,30-49 years,115,0
Alabama,Male,50-64 years,425,0
Alabama,Male,65-74 years,617,0
Alabama,Male,75-84 years,637,0
Alabama,Male,85 years and over,411,0
Alabama,Female,All Ages,2071,0
Alabama,Female,0-17 years,0,0
Alabama,Female,18-29 years,0,0
Alabama,Female,30-49 years,87,0
Alabama,Female,50-64 years,337,0
Alabama,Female,65-74 years,447,0
Alabama,Female,75-84 years,550,0
Alabama,Female,85 years and over,644,0
Alabama,Unknown,All Ages,0,0
Alabama,Unknown,0-17 years,0,0
Alabama,Unknown,18-29 years,0,0
Alabama,Unknown,30-49 years,0,0
Alabama,Unknown,50-64 years,0,0
Alabama,Unknown,65-74 years,0,0
Alabama,Unknown,75-84 years,0,0
Alabama,Unknown,85 years and over,0,0
Alaska,All Sexes,All Ages,89,0
Alaska,Male,All Ages,49,0
Alaska,Male,0-17 years,0,0
Alaska,Male,18-29 years,0,0
Alaska,Male,30-49 years,0,0
Alaska,Male,50-64 years,0,0
Alaska,Male,65-74 years,15,0
Alaska,Male,75-84 years,14,0
Alaska,Male,85 years and over,10,0
Alaska,Female,All Ages,40,0
Alaska,Female,0-17 years,0,0
Alaska,Female,18-29 years,0,0
Alaska,Female,30-49 years,0,0
Alaska,Female,50-64 years,0,0
Alaska,Female,65-74 years,0,0
Alaska,Female,75-84 years,0,0
Alaska,Female,85 years and over,0,0
Alaska,Unknown,All Ages,0,0
Alaska,Unknown,0-17 years,0,0
Alaska,Unknown,18-29 years,0,0
Alaska,Unknown,30-49 years,0,0
Alaska,Unknown,50-64 years,0,0
Alaska,Unknown,65-74 years,0,0
Alaska,Unknown,75-84 years,0,0
Alaska,Unknown,85 years and over,0,0
Arizona,All Sexes,All Ages,5595,0
Arizona,Male,All Ages,3226,0
Arizona,Male,0-17 years,0,0
Arizona,Male,18-29 years,40,0
Arizona,Male,30-49 years,265,0
Arizona,Male,50-64 years,718,0
Arizona,Male,65-74 years,763,0
Arizona,Male,75-84 years,847,0
Arizona,Male,85 years and over,588,0
Arizona,Female,All Ages,2369,0
Arizona,Female,0-17 years,0,0
Arizona,Female,18-29 years,17,0
Arizona,Female,30-49 years,147,0
Arizona,Female,50-64 years,384,0
Arizona,Female,65-74 years,516,0
Arizona,Female,75-84 years,626,0
Arizona,Female,85 years and over,679,0
Arizona,Unknown,All Ages,0,0
Arizona,Unknown,0-17 years,0,0
Arizona,Unknown,18-29 years,0,0
Arizona,Unknown,30-49 years,0,0
Arizona,Unknown,50-64 years,0,0
Arizona,Unknown,65-74 years,0,0
Arizona,Unknown,75-84 years,0,0
Arizona,Unknown,85 years and over,0,0
Arkansas,All Sexes,All Ages,2270,0
Arkansas,Male,All Ages,1162,0
Arkansas,Male,0-17 years,0,0
Arkansas,Male,18-29 years,0,0
Arkansas,Male,30-49 years,52,0
Arkansas,Male,50-64 years,205,0
Arkansas,Male,65-74 years,258,0
Arkansas,Male,75-84 years,355,0
Arkansas,Male,85 years and over,287,0
Arkansas,Female,All Ages,1108,0
Arkansas,Female,0-17 years,0,0
Arkansas,Female,18-29 years,0,0
Arkansas,Female,30-49 years,48,0
Arkansas,Female,50-64 years,125,0
Arkansas,Female,65-74 years,187,0
Arkansas,Female,75-84 years,296,0
Arkansas,Female,85 years and over,448,0
Arkansas,Unknown,All Ages,0,0
Arkansas,Unknown,0-17 years,0,0
Arkansas,Unknown,18-29 years,0,0
Arkansas,Unknown,30-49 years,0,0
Arkansas,Unknown,50-64 years,0,0
Arkansas,Unknown,65-74 years,0,0
Arkansas,Unknown,75-84 years,0,0
Arkansas,Unknown,85 years and over,0,0
California,All Sexes,All Ages,18095,0
California,Male,All Ages,10484,0
California,Male,0-17 years,0,0
California,Male,18-29 years,76,0
California,Male,30-49 years,829,0
California,Male,50-64 years,2484,0
California,Male,65-74 years,2547,0
California,Male,75-84 years,2400,0
California,Male,85 years and over,2145,0
California,Female,All Ages,7611,0
California,Female,0-17 years,0,0
California,Female,18-29 years,48,0
California,Female,30-49 years,345,0
California,Female,50-64 years,1045,0
California,Female,65-74 years,1410,0
California,Female,75-84 years,1882,0
California,Female,85 years and over,2878,0
California,Unknown,All Ages,0,0
California,Unknown,0-17 years,0,0
California,Unknown,18-29 years,0,0
California,Unknown,30-49 years,0,0
California,Unknown,50-64 years,0,0
California,Unknown,65-74 years,0,0
California,Unknown,75-84 years,0,0
California,Unknown,85 years and over,0,0
Colorado,All Sexes,All Ages,2521,0
Colorado,Male,All Ages,1399,0
Colorado,Male,0-17 years,0,0
Colorado,Male,18-29 years,0,0
Colorado,Male,30-49 years,65,0
Colorado,Male,50-64 years,232,0
Colorado,Male,65-74 years,308,0
Colorado,Male,75-84 years,387,0
Colorado,Male,85 years and over,398,0
Colorado,Female,All Ages,1122,0
Colorado,Female,0-17 years,0,0
Colorado,Female,18-29 years,0,0
Colorado,Female,30-49 years,25,0
Colorado,Female,50-64 years,91,0
Colorado,Female,65-74 years,166,0
Colorado,Female,75-84 years,316,0
Colorado,Female,85 years and over,521,0
Colorado,Unknown,All Ages,0,0
Colorado,Unknown,0-17 years,0,0
Colorado,Unknown,18-29 years,0,0
Colorado,Unknown,30-49 years,0,0
Colorado,Unknown,50-64 years,0,0
Colorado,Unknown,65-74 years,0,0
Colorado,Unknown,75-84 years,0,0
Colorado,Unknown,85 years and over,0,0
Connecticut,All Sexes,All Ages,4577,0
Connecticut,Male,All Ages,2199,0
Connecticut,Male,0-17 years,0,0
Connecticut,Male,18-29 years,0,0
Connecticut,Male,30-49 years,59,0
Connecticut,Male,50-64 years,296,0
Connecticut,Male,65-74 years,475,0
Connecticut,Male,75-84 years,604,0
Connecticut,Male,85 years and over,761,0
Connecticut,Female,All Ages,2378,0
Connecticut,Female,0-17 years,0,0
Connecticut,Female,18-29 years,0,0
Connecticut,Female,30-49 years,25,0
Connecticut,Female,50-64 years,146,0
Connecticut,Female,65-74 years,311,0
Connecticut,Female,75-84 years,594,0
Connecticut,Female,85 years and over,1299,0
Connecticut,Unknown,All Ages,0,0
Connecticut,Unknown,0-17 years,0,0
Connecticut,Unknown,18-29 years,0,0
Connecticut,Unknown,30-49 years,0,0
Connecticut,Unknown,50-64 years,0,0
Connecticut,Unknown,65-74 years,0,0
Connecticut,Unknown,75-84 years,0,0
Connecticut,Unknown,85 years and over,0,0
Delaware,All Sexes,All Ages,641,0
Delaware,Male,All Ages,301,0
Delaware,Male,0-17 years,0,0
Delaware,Male,18-29 years,0,0
Delaware,Male,30-49 years,11,0
Delaware,Male,50-64 years,46,0
Delaware,Male,65-74 years,82,0
Delaware,Male,75-84 years,87,0
Delaware,Male,85 years and over,73,0
Delaware,Female,All Ages,340,0
Delaware,Female,0-17 years,0,0
Delaware,Female,18-29 years,0,0
Delaware,Female,30-49 years,0,0
Delaware,Female,50-64 years,42,0
Delaware,Female,65-74 years,49,0
Delaware,Female,75-84 years,92,0
Delaware,Female,85 years and over,146,0
Delaware,Unknown,All Ages,0,0
Delaware,Unknown,0-17 years,0,0
Delaware,Unknown,18-29 years,0,0
Delaware,Unknown,30-49 years,0,0
Delaware,Unknown,50-64 years,0,0
Delaware,Unknown,65-74 years,0,0
Delaware,Unknown,75-84 years,0,0
Delaware,Unknown,85 years and over,0,0
Florida,All Sexes,All Ages,17342,0
Florida,Male,All Ages,9720,0
Florida,Male,0-17 years,0,0
Florida,Male,18-29 years,41,0
Florida,Male,30-49 years,438,0
Florida,Male,50-64 years,1601,0
Florida,Male,65-74 years,2316,0
Florida,Male,75-84 years,2910,0
Florida,Male,85 years and over,2411,0
Florida,Female,All Ages,7622,0
Florida,Female,0-17 years,0,0
Florida,Female,18-29 years,21,0
Florida,Female,30-49 years,234,0
Florida,Female,50-64 years,833,0
Florida,Female,65-74 years,1447,0
Florida,Female,75-84 years,2162,0
Florida,Female,85 years and over,2919,0
Florida,Unknown,All Ages,0,0
Florida,Unknown,0-17 years,0,0
Florida,Unknown,18-29 years,0,0
Florida,Unknown,30-49 years,0,0
Florida,Unknown,50-64 years,0,0
Florida,Unknown,65-74 years,0,0
Florida,Unknown,75-84 years,0,0
Florida,Unknown,85 years and over,0,0
Georgia,All Sexes,All Ages,7544,0
Georgia,Male,All Ages,3980,0
Georgia,Male,0-17 years,0,0
Georgia,Male,18-29 years,20,0
Georgia,Male,30-49 years,234,0
Georgia,Male,50-64 years,816,0
Georgia,Male,65-74 years,1128,0
Georgia,Male,75-84 years,1102,0
Georgia,Male,85 years and over,673,0
Georgia,Female,All Ages,3564,0
Georgia,Female,0-17 years,0,0
Georgia,Female,18-29 years,18,0
Georgia,Female,30-49 years,177,0
Georgia,Female,50-64 years,555,0
Georgia,Female,65-74 years,797,0
Georgia,Female,75-84 years,950,0
Georgia,Female,85 years and over,1066,0
Georgia,Unknown,All Ages,0,0
Georgia,Unknown,0-17 years,0,0
Georgia,Unknown,18-29 years,0,0
Georgia,Unknown,30-49 years,0,0
Georgia,Unknown,50-64 years,0,0
Georgia,Unknown,65-74 years,0,0
Georgia,Unknown,75-84 years,0,0
Georgia,Unknown,85 years and over,0,0
Hawaii,All Sexes,All Ages,299,0
Hawaii,Male,All Ages,188,0
Hawaii,Male,0-17 years,0,0
Hawaii,Male,18-29 years,0,0
Hawaii,Male,30-49 years,0,0
Hawaii,Male,50-64 years,42,0
Hawaii,Male,65-74 years,49,0
Hawaii,Male,75-84 years,45,0
Hawaii,Male,85 years and over,45,0
Hawaii,Female,All Ages,111,0
Hawaii,Female,0-17 years,0,0
Hawaii,Female,18-29 years,0,0
Hawaii,Female,30-49 years,0,0
Hawaii,Female,50-64 years,18,0
Hawaii,Female,65-74 years,18,0
Hawaii,Female,75-84 years,21,0
Hawaii,Female,85 years and over,48,0
Hawaii,Unknown,All Ages,0,0
Hawaii,Unknown,0-17 years,0,0
Hawaii,Unknown,18-29 years,0,0
Hawaii,Unknown,30-49 years,0,0
Hawaii,Unknown,50-64 years,0,0
Hawaii,Unknown,65-74 years,0,0
Hawaii,Unknown,75-84 years,0,0
Hawaii,Unknown,85 years and over,0,0
Idaho,All Sexes,All Ages,853,0
Idaho,Male,All Ages,480,0
Idaho,Male,0-17 years,0,0
Idaho,Male,18-29 years,0,0
Idaho,Male,30-49 years,15,0
Idaho,Male,50-64 years,48,0
Idaho,Male,65-74 years,109,0
Idaho,Male,75-84 years,162,0
Idaho,Male,85 years and over,144,0
Idaho,Female,All Ages,373,0
Idaho,Female,0-17 years,0,0
Idaho,Female,18-29 years,0,0
Idaho,Female,30-49 years,10,0
Idaho,Female,50-64 years,28,0
Idaho,Female,65-74 years,69,0
Idaho,Female,75-84 years,99,0
Idaho,Female,85 years and over,167,0
Idaho,Unknown,All Ages,0,0
Idaho,Unknown,0-17 years,0,0
Idaho,Unknown,18-29 years,0,0
Idaho,Unknown,30-49 years,0,0
Idaho,Unknown,50-64 years,0,0
Idaho,Unknown,65-74 years,0,0
Idaho,Unknown,75-84 years,0,0
Idaho,Unknown,85 years and over,0,0
Illinois,All Sexes,All Ages,10093,0
Illinois,Male,All Ages,5493,0
Illinois,Male,0-17 years,0,0
Illinois,Male,18-29 years,28,0
Illinois,Male,30-49 years,335,0
Illinois,Male,50-64 years,1002,0
Illinois,Male,65-74 years,1337,0
Illinois,Male,75-84 years,1476,0
Illinois,Male,85 years and over,1313,0
Illinois,Female,All Ages,4600,0
Illinois,Female,0-17 years,0,0
Illinois,Female,18-29 years,14,0
Illinois,Female,30-49 years,133,0
Illinois,Female,50-64 years,516,0
Illinois,Female,65-74 years,766,0
Illinois,Female,75-84 years,1147,0
Illinois,Female,85 years and over,2023,0
Illinois,Unknown,All Ages,0,0
Illinois,Unknown,0-17 years,0,0
Illinois,Unknown,18-29 years,0,0
Illinois,Unknown,30-49 years,0,0
Illinois,Unknown,50-64 years,0,0
Illinois,Unknown,65-74 years,0,0
Illinois,Unknown,75-84 years,0,0
Illinois,Unknown,85 years and over,0,0
Indiana,All Sexes,All Ages,5074,0
Indiana,Male,All Ages,2585,0
Indiana,Male,0-17 years,0,0
Indiana,Male,18-29 years,0,0
Indiana,Male,30-49 years,77,0
Indiana,Male,50-64 years,348,0
Indiana,Male,65-74 years,646,0
Indiana,Male,75-84 years,776,0
Indiana,Male,85 years and over,731,0
Indiana,Female,All Ages,2489,0
Indiana,Female,0-17 years,0,0
Indiana,Female,18-29 years,0,0
Indiana,Female,30-49 years,48,0
Indiana,Female,50-64 years,213,0
Indiana,Female,65-74 years,401,0
Indiana,Female,75-84 years,701,0
Indiana,Female,85 years and over,1120,0
Indiana,Unknown,All Ages,0,0
Indiana,Unknown,0-17 years,0,0
Indiana,Unknown,18-29 years,0,0
Indiana,Unknown,30-49 years,0,0
Indiana,Unknown,50-64 years,0,0
Indiana,Unknown,65-74 years,0,0
Indiana,Unknown,75-84 years,0,0
Indiana,Unknown,85 years and over,0,0
Iowa,All Sexes,All Ages,2450,0
Iowa,Male,All Ages,1268,0
Iowa,Male,0-17 years,0,0
Iowa,Male,18-29 years,0,0
Iowa,Male,30-49 years,44,0
Iowa,Male,50-64 years,186,0
Iowa,Male,65-74 years,240,0
Iowa,Male,75-84 years,349,0
Iowa,Male,85 years and over,446,0
Iowa,Female,All Ages,1182,0
Iowa,Female,0-17 years,0,0
Iowa,Female,18-29 years,0,0
Iowa,Female,30-49 years,16,0
Iowa,Female,50-64 years,102,0
Iowa,Female,65-74 years,177,0
Iowa,Female,75-84 years,315,0
Iowa,Female,85 years and over,567,0
Iowa,Unknown,All Ages,0,0
Iowa,Unknown,0-17 years,0,0
Iowa,Unknown,18-29 years,0,0
Iowa,Unknown,30-49 years,0,0
Iowa,Unknown,50-64 years,0,0
Iowa,Unknown,65-74 years,0,0
Iowa,Unknown,75-84 years,0,0
Iowa,Unknown,85 years and over,0,0
Kansas,All Sexes,All Ages,1514,0
Kansas,Male,All Ages,847,0
Kansas,Male,0-17 years,0,0
Kansas,Male,18-29 years,0,0
Kansas,Male,30-49 years,40,0
Kansas,Male,50-64 years,114,0
Kansas,Male,65-74 years,181,0
Kansas,Male,75-84 years,263,0
Kansas,Male,85 years and over,246,0
Kansas,Female,All Ages,667,0
Kansas,Female,0-17 years,0,0
Kansas,Female,18-29 years,0,0
Kansas,Female,30-49 years,13,0
Kansas,Female,50-64 years,60,0
Kansas,Female,65-74 years,109,0
Kansas,Female,75-84 years,184,0
Kansas,Female,85 years and over,296,0
Kansas,Unknown,All Ages,0,0
Kansas,Unknown,0-17 years,0,0
Kansas,Unknown,18-29 years,0,0
Kansas,Unknown,30-49 years,0,0
Kansas,Unknown,50-64 years,0,0
Kansas,Unknown,65-74 years,0,0
Kansas,Unknown,75-84 years,0,0
Kansas,Unknown,85 years and over,0,0
Kentucky,All Sexes,All Ages,2003,0
Kentucky,Male,All Ages,958,0
Kentucky,Male,0-17 years,0,0
Kentucky,Male,18-29 years,0,0
Kentucky,Male,30-49 years,37,0
Kentucky,Male,50-64 years,140,0
Kentucky,Male,65-74 years,267,0
Kentucky,Male,75-84 years,269,0
Kentucky,Male,85 years and over,244,0
Kentucky,Female,All Ages,1045,0
Kentucky,Female,0-17 years,0,0
Kentucky,Female,18-29 years,0,0
Kentucky,Female,30-49 years,17,0
Kentucky,Female,50-64 years,112,0
Kentucky,Female,65-74 years,180,0
Kentucky,Female,75-84 years,279,0
Kentucky,Female,85 years and over,456,0
Kentucky,Unknown,All Ages,0,0
Kentucky,Unknown,0-17 years,0,0
Kentucky,Unknown,18-29 years,0,0
Kentucky,Unknown,30-49 years,0,0
Kentucky,Unknown,50-64 years,0,0
Kentucky,Unknown,65-74 years,0,0
Kentucky,Unknown,75-84 years,0,0
Kentucky,Unknown,85 years and over,0,0
Louisiana,All Sexes,All Ages,5506,0
Louisiana,Male,All Ages,2916,0
Louisiana,Male,0-17 years,0,0
Louisiana,Male,18-29 years,15,0
Louisiana,Male,30-49 years,150,0
Louisiana,Male,50-64 years,538,0
Louisiana,Male,65-74 years,774,0
Louisiana,Male,75-84 years,847,0
Louisiana,Male,85 years and over,586,0
Louisiana,Female,All Ages,2590,0
Louisiana,Female,0-17 years,0,0
Louisiana,Female,18-29 years,11,0
Louisiana,Female,30-49 years,109,0
Louisiana,Female,50-64 years,400,0
Louisiana,Female,65-74 years,507,0
Louisiana,Female,75-84 years,772,0
Louisiana,Female,85 years and over,789,0
Louisiana,Unknown,All Ages,0,0
Louisiana,Unknown,0-17 years,0,0
Louisiana,Unknown,18-29 years,0,0
Louisiana,Unknown,30-49 years,0,0
Louisiana,Unknown,50-64 years,0,0
Louisiana,Unknown,65-74 years,0,0
Louisiana,Unknown,75-84 years,0,0
Louisiana,Unknown,85 years and over,0,0
Maine,All Sexes,All Ages,200,0
Maine,Male,All Ages,97,0
Maine,Male,0-17 years,0,0
Maine,Male,18-29 years,0,0
Maine,Male,30-49 years,0,0
Maine,Male,50-64 years,10,0
Maine,Male,65-74 years,26,0
Maine,Male,75-84 years,27,0
Maine,Male,85 years and over,29,0
Maine,Female,All Ages,103,0
Maine,Female,0-17 years,0,0
Maine,Female,18-29 years,0,0
Maine,Female,30-49 years,0,0
Maine,Female,50-64 years,0,0
Maine,Female,65-74 years,10,0
Maine,Female,75-84 years,34,0
Maine,Female,85 years and over,53,0
Maine,Unknown,All Ages,0,0
Maine,Unknown,0-17 years,0,0
Maine,Unknown,18-29 years,0,0
Maine,Unknown,30-49 years,0,0
Maine,Unknown,50-64 years,0,0
Maine,Unknown,65-74 years,0,0
Maine,Unknown,75-84 years,0,0
Maine,Unknown,85 years and over,0,0
Maryland,All Sexes,All Ages,4727,0
Maryland,Male,All Ages,2418,0
Maryland,Male,0-17 years,0,0
Maryland,Male,18-29 years,20,0
Maryland,Male,30-49 years,153,0
Maryland,Male,50-64 years,460,0
Maryland,Male,65-74 years,533,0
Maryland,Male,75-84 years,681,0
Maryland,Male,85 years and over,569,0
Maryland,Female,All Ages,2309,0
Maryland,Female,0-17 years,0,0
Maryland,Female,18-29 years,0,0
Maryland,Female,30-49 years,62,0
Maryland,Female,50-64 years,266,0
Maryland,Female,65-74 years,406,0
Maryland,Female,75-84 years,619,0
Maryland,Female,85 years and over,947,0
Maryland,Unknown,All Ages,0,0
Maryland,Unknown,0-17 years,0,0
Maryland,Unknown,18-29 years,0,0
Maryland,Unknown,30-49 years,0,0
Maryland,Unknown,50-64 years,0,0
Maryland,Unknown,65-74 years,0,0
Maryland,Unknown,75-84 years,0,0
Maryland,Unknown,85 years and over,0,0
Massachusetts,All Sexes,All Ages,8478,0
Massachusetts,Male,All Ages,3981,0
Massachusetts,Male,0-17 years,0,0
Massachusetts,Male,18-29 years,0,0
Massachusetts,Male,30-49 years,83,0
Massachusetts,Male,50-64 years,439,0
Massachusetts,Male,65-74 years,783,0
Massachusetts,Male,75-84 years,1202,0
Massachusetts,Male,85 years and over,1467,0
Massachusetts,Female,All Ages,4497,0
Massachusetts,Female,0-17 years,0,0
Massachusetts,Female,18-29 years,0,0
Massachusetts,Female,30-49 years,39,0
Massachusetts,Female,50-64 years,263,0
Massachusetts,Female,65-74 years,521,0
Massachusetts,Female,75-84 years,1113,0
Massachusetts,Female,85 years and over,2555,0
Massachusetts,Unknown,All Ages,0,0
Massachusetts,Unknown,0-17 years,0,0
Massachusetts,Unknown,18-29 years,0,0
Massachusetts,Unknown,30-49 years,0,0
Massachusetts,Unknown,50-64 years,0,0
Massachusetts,Unknown,65-74 years,0,0
Massachusetts,Unknown,75-84 years,0,0
Massachusetts,Unknown,85 years and over,0,0
Michigan,All Sexes,All Ages,7237,0
Michigan,Male,All Ages,3834,0
Michigan,Male,0-17 years,0,0
Michigan,Male,18-29 years,14,0
Michigan,Male,30-49 years,187,0
Michigan,Male,50-64 years,663,0
Michigan,Male,65-74 years,1001,0
Michigan,Male,75-84 years,1093,0
Michigan,Male,85 years and over,876,0
Michigan,Female,All Ages,3402,0
Michigan,Female,0-17 years,0,0
Michigan,Female,18-29 years,12,0
Michigan,Female,30-49 years,103,0
Michigan,Female,50-64 years,388,0
Michigan,Female,65-74 years,697,0
Michigan,Female,75-84 years,869,0
Michigan,Female,85 years and over,1332,0
Michigan,Unknown,All Ages,0,0
Michigan,Unknown,0-17 years,0,0
Michigan,Unknown,18-29 years,0,0
Michigan,Unknown,30-49 years,0,0
Michigan,Unknown,50-64 years,0,0
Michigan,Unknown,65-74 years,0,0
Michigan,Unknown,75-84 years,0,0
Michigan,Unknown,85 years and over,0,0
Minnesota,All Sexes,All Ages,3104,0
Minnesota,Male,All Ages,1582,0
Minnesota,Male,0-17 years,0,0
Minnesota,Male,18-29 years,0,0
Minnesota,Male,30-49 years,37,0
Minnesota,Male,50-64 years,188,0
Minnesota,Male,65-74 years,276,0
Minnesota,Male,75-84 years,484,0
Minnesota,Male,85 years and over,594,0
Minnesota,Female,All Ages,1522,0
Minnesota,Female,0-17 years,0,0
Minnesota,Female,18-29 years,0,0
Minnesota,Female,30-49 years,20,0
Minnesota,Female,50-64 years,92,0
Minnesota,Female,65-74 years,201,0
Minnesota,Female,75-84 years,374,0
Minnesota,Female,85 years and over,831,0
Minnesota,Unknown,All Ages,0,0
Minnesota,Unknown,0-17 years,0,0
Minnesota,Unknown,18-29 years,0,0
Minnesota,Unknown,30-49 years,0,0
Minnesota,Unknown,50-64 years,0,0
Minnesota,Unknown,65-74 years,0,0
Minnesota,Unknown,75-84 years,0,0
Minnesota,Unknown,85 years and over,0,0
Mississippi,All Sexes,All Ages,3526,0
Mississippi,Male,All Ages,1776,0
Mississippi,Male,0-17 years,0,0
Mississippi,Male,18-29 years,11,0
Mississippi,Male,30-49 years,93,0
Mississippi,Male,50-64 years,335,0
Mississippi,Male,65-74 years,518,0
Mississippi,Male,75-84 years,498,0
Mississippi,Male,85 years and over,321,0
Mississippi,Female,All Ages,1749,0
Mississippi,Female,0-17 years,0,0
Mississippi,Female,18-29 years,13,0
Mississippi,Female,30-49 years,96,0
Mississippi,Female,50-64 years,308,0
Mississippi,Female,65-74 years,360,0
Mississippi,Female,75-84 years,444,0
Mississippi,Female,85 years and over,528,0
Mississippi,Unknown,All Ages,0,0
Mississippi,Unknown,0-17 years,0,0
Mississippi,Unknown,18-29 years,0,0
Mississippi,Unknown,30-49 years,0,0
Mississippi,Unknown,50-64 years,0,0
Mississippi,Unknown,65-74 years,0,0
Mississippi,Unknown,75-84 years,0,0
Mississippi,Unknown,85 years and over,0,0
Missouri,All Sexes,All Ages,3805,0
Missouri,Male,All Ages,1946,0
Missouri,Male,0-17 years,0,0
Missouri,Male,18-29 years,0,0
Missouri,Male,30-49 years,48,0
Missouri,Male,50-64 years,257,0
Missouri,Male,65-74 years,445,0
Missouri,Male,75-84 years,617,0
Missouri,Male,85 years and over,574,0
Missouri,Female,All Ages,1859,0
Missouri,Female,0-17 years,0,0
Missouri,Female,18-29 years,0,0
Missouri,Female,30-49 years,39,0
Missouri,Female,50-64 years,171,0
Missouri,Female,65-74 years,335,0
Missouri,Female,75-84 years,470,0
